"gs_name","gene_symbol"
"HP_CONGENITAL_FIBROSIS_OF_EXTRAOCULAR_MUSCLES","COL25A1"
"HP_CONGENITAL_FIBROSIS_OF_EXTRAOCULAR_MUSCLES","KIF21A"
"HP_CONGENITAL_FIBROSIS_OF_EXTRAOCULAR_MUSCLES","PHOX2A"
"HP_CONGENITAL_FIBROSIS_OF_EXTRAOCULAR_MUSCLES","TUBA1A"
"HP_CONGENITAL_FIBROSIS_OF_EXTRAOCULAR_MUSCLES","TUBB2B"
"HP_CONGENITAL_FIBROSIS_OF_EXTRAOCULAR_MUSCLES","TUBB3"
"HP_CONGENITAL_HEPATIC_FIBROSIS","ARHGAP31"
"HP_CONGENITAL_HEPATIC_FIBROSIS","B9D1"
"HP_CONGENITAL_HEPATIC_FIBROSIS","B9D2"
"HP_CONGENITAL_HEPATIC_FIBROSIS","CC2D2A"
"HP_CONGENITAL_HEPATIC_FIBROSIS","CEP164"
"HP_CONGENITAL_HEPATIC_FIBROSIS","CEP290"
"HP_CONGENITAL_HEPATIC_FIBROSIS","CSPP1"
"HP_CONGENITAL_HEPATIC_FIBROSIS","DCDC2"
"HP_CONGENITAL_HEPATIC_FIBROSIS","DLL4"
"HP_CONGENITAL_HEPATIC_FIBROSIS","DOCK6"
"HP_CONGENITAL_HEPATIC_FIBROSIS","DYNC2H1"
"HP_CONGENITAL_HEPATIC_FIBROSIS","DYNC2I1"
"HP_CONGENITAL_HEPATIC_FIBROSIS","DYNC2I2"
"HP_CONGENITAL_HEPATIC_FIBROSIS","DZIP1L"
"HP_CONGENITAL_HEPATIC_FIBROSIS","EOGT"
"HP_CONGENITAL_HEPATIC_FIBROSIS","HAMP"
"HP_CONGENITAL_HEPATIC_FIBROSIS","HJV"
"HP_CONGENITAL_HEPATIC_FIBROSIS","IFT140"
"HP_CONGENITAL_HEPATIC_FIBROSIS","IFT56"
"HP_CONGENITAL_HEPATIC_FIBROSIS","IFT80"
"HP_CONGENITAL_HEPATIC_FIBROSIS","INPP5E"
"HP_CONGENITAL_HEPATIC_FIBROSIS","INVS"
"HP_CONGENITAL_HEPATIC_FIBROSIS","IQCB1"
"HP_CONGENITAL_HEPATIC_FIBROSIS","MKS1"
"HP_CONGENITAL_HEPATIC_FIBROSIS","NOTCH1"
"HP_CONGENITAL_HEPATIC_FIBROSIS","NPHP1"
"HP_CONGENITAL_HEPATIC_FIBROSIS","NPHP3"
"HP_CONGENITAL_HEPATIC_FIBROSIS","NPHP4"
"HP_CONGENITAL_HEPATIC_FIBROSIS","PKHD1"
"HP_CONGENITAL_HEPATIC_FIBROSIS","PNPLA6"
"HP_CONGENITAL_HEPATIC_FIBROSIS","RBPJ"
"HP_CONGENITAL_HEPATIC_FIBROSIS","RPGRIP1"
"HP_CONGENITAL_HEPATIC_FIBROSIS","RPGRIP1L"
"HP_CONGENITAL_HEPATIC_FIBROSIS","SDCCAG8"
"HP_CONGENITAL_HEPATIC_FIBROSIS","TCTN1"
"HP_CONGENITAL_HEPATIC_FIBROSIS","TCTN2"
"HP_CONGENITAL_HEPATIC_FIBROSIS","TCTN3"
"HP_CONGENITAL_HEPATIC_FIBROSIS","TMEM107"
"HP_CONGENITAL_HEPATIC_FIBROSIS","TMEM216"
"HP_CONGENITAL_HEPATIC_FIBROSIS","TMEM231"
"HP_CONGENITAL_HEPATIC_FIBROSIS","TMEM237"
"HP_CONGENITAL_HEPATIC_FIBROSIS","TMEM67"
"HP_CONGENITAL_HEPATIC_FIBROSIS","TRAF3IP1"
"HP_CONGENITAL_HEPATIC_FIBROSIS","TXNDC15"
"HP_CONGENITAL_HEPATIC_FIBROSIS","WDR19"
"HP_CONGENITAL_HEPATIC_FIBROSIS","WDR35"
"HP_ENDOCARDIAL_FIBROSIS","ACTN2"
"HP_ENDOCARDIAL_FIBROSIS","LDB3"
"HP_ENDOCARDIAL_FIBROSIS","MYL3"
"HP_ENDOCARDIAL_FIBROSIS","PDGFRA"
"HP_ENDOCARDIAL_FIBROSIS","SP110"
"HP_ENDOCARDIAL_FIBROSIS","VCL"
"HP_HEPATIC_BRIDGING_FIBROSIS","ATP6AP1"
"HP_HEPATIC_BRIDGING_FIBROSIS","CYP7B1"
"HP_HEPATIC_BRIDGING_FIBROSIS","DCDC2"
"HP_HEPATIC_BRIDGING_FIBROSIS","FADD"
"HP_HEPATIC_BRIDGING_FIBROSIS","KIF12"
"HP_HEPATIC_BRIDGING_FIBROSIS","LIPA"
"HP_HEPATIC_BRIDGING_FIBROSIS","RINT1"
"HP_HEPATIC_BRIDGING_FIBROSIS","SCYL1"
"HP_HEPATIC_BRIDGING_FIBROSIS","TULP3"
"HP_HEPATIC_BRIDGING_FIBROSIS","USP53"
"HP_HEPATIC_FIBROSIS","ABCB4"
"HP_HEPATIC_FIBROSIS","ABCD3"
"HP_HEPATIC_FIBROSIS","ACADVL"
"HP_HEPATIC_FIBROSIS","AGL"
"HP_HEPATIC_FIBROSIS","ALG9"
"HP_HEPATIC_FIBROSIS","ALMS1"
"HP_HEPATIC_FIBROSIS","ANKS6"
"HP_HEPATIC_FIBROSIS","AP1S1"
"HP_HEPATIC_FIBROSIS","ARHGAP31"
"HP_HEPATIC_FIBROSIS","ARL6"
"HP_HEPATIC_FIBROSIS","ASAH1"
"HP_HEPATIC_FIBROSIS","ASL"
"HP_HEPATIC_FIBROSIS","ATP6AP1"
"HP_HEPATIC_FIBROSIS","B9D1"
"HP_HEPATIC_FIBROSIS","B9D2"
"HP_HEPATIC_FIBROSIS","BBIP1"
"HP_HEPATIC_FIBROSIS","BBS1"
"HP_HEPATIC_FIBROSIS","BBS10"
"HP_HEPATIC_FIBROSIS","BBS12"
"HP_HEPATIC_FIBROSIS","BBS2"
"HP_HEPATIC_FIBROSIS","BBS4"
"HP_HEPATIC_FIBROSIS","BBS5"
"HP_HEPATIC_FIBROSIS","BBS7"
"HP_HEPATIC_FIBROSIS","BBS9"
"HP_HEPATIC_FIBROSIS","BCS1L"
"HP_HEPATIC_FIBROSIS","CC2D2A"
"HP_HEPATIC_FIBROSIS","CCDC28B"
"HP_HEPATIC_FIBROSIS","CEP164"
"HP_HEPATIC_FIBROSIS","CEP19"
"HP_HEPATIC_FIBROSIS","CEP290"
"HP_HEPATIC_FIBROSIS","CFAP418"
"HP_HEPATIC_FIBROSIS","CLDN1"
"HP_HEPATIC_FIBROSIS","CP"
"HP_HEPATIC_FIBROSIS","CSPP1"
"HP_HEPATIC_FIBROSIS","CTNNB1"
"HP_HEPATIC_FIBROSIS","CYP7B1"
"HP_HEPATIC_FIBROSIS","DCDC2"
"HP_HEPATIC_FIBROSIS","DGUOK"
"HP_HEPATIC_FIBROSIS","DLL4"
"HP_HEPATIC_FIBROSIS","DNASE2"
"HP_HEPATIC_FIBROSIS","DOCK6"
"HP_HEPATIC_FIBROSIS","DPM1"
"HP_HEPATIC_FIBROSIS","DYNC2H1"
"HP_HEPATIC_FIBROSIS","DYNC2I1"
"HP_HEPATIC_FIBROSIS","DYNC2I2"
"HP_HEPATIC_FIBROSIS","DZIP1L"
"HP_HEPATIC_FIBROSIS","EOGT"
"HP_HEPATIC_FIBROSIS","FADD"
"HP_HEPATIC_FIBROSIS","GLIS3"
"HP_HEPATIC_FIBROSIS","GPD1"
"HP_HEPATIC_FIBROSIS","GPR35"
"HP_HEPATIC_FIBROSIS","HAMP"
"HP_HEPATIC_FIBROSIS","HBB"
"HP_HEPATIC_FIBROSIS","HJV"
"HP_HEPATIC_FIBROSIS","IARS1"
"HP_HEPATIC_FIBROSIS","IFT122"
"HP_HEPATIC_FIBROSIS","IFT140"
"HP_HEPATIC_FIBROSIS","IFT172"
"HP_HEPATIC_FIBROSIS","IFT27"
"HP_HEPATIC_FIBROSIS","IFT56"
"HP_HEPATIC_FIBROSIS","IFT74"
"HP_HEPATIC_FIBROSIS","IFT80"
"HP_HEPATIC_FIBROSIS","IL12A"
"HP_HEPATIC_FIBROSIS","IL12RB1"
"HP_HEPATIC_FIBROSIS","INPP5E"
"HP_HEPATIC_FIBROSIS","INSR"
"HP_HEPATIC_FIBROSIS","INVS"
"HP_HEPATIC_FIBROSIS","IQCB1"
"HP_HEPATIC_FIBROSIS","IRF5"
"HP_HEPATIC_FIBROSIS","KIF12"
"HP_HEPATIC_FIBROSIS","KIF3B"
"HP_HEPATIC_FIBROSIS","LIPA"
"HP_HEPATIC_FIBROSIS","LYN"
"HP_HEPATIC_FIBROSIS","LZTFL1"
"HP_HEPATIC_FIBROSIS","MARS1"
"HP_HEPATIC_FIBROSIS","MED12"
"HP_HEPATIC_FIBROSIS","MET"
"HP_HEPATIC_FIBROSIS","MKKS"
"HP_HEPATIC_FIBROSIS","MKS1"
"HP_HEPATIC_FIBROSIS","MMEL1"
"HP_HEPATIC_FIBROSIS","MPI"
"HP_HEPATIC_FIBROSIS","MPV17"
"HP_HEPATIC_FIBROSIS","MST1"
"HP_HEPATIC_FIBROSIS","MTTP"
"HP_HEPATIC_FIBROSIS","NEK1"
"HP_HEPATIC_FIBROSIS","NEK8"
"HP_HEPATIC_FIBROSIS","NGLY1"
"HP_HEPATIC_FIBROSIS","NHP2"
"HP_HEPATIC_FIBROSIS","NOP10"
"HP_HEPATIC_FIBROSIS","NOTCH1"
"HP_HEPATIC_FIBROSIS","NPHP1"
"HP_HEPATIC_FIBROSIS","NPHP3"
"HP_HEPATIC_FIBROSIS","NPHP4"
"HP_HEPATIC_FIBROSIS","OFD1"
"HP_HEPATIC_FIBROSIS","PEX1"
"HP_HEPATIC_FIBROSIS","PHKA2"
"HP_HEPATIC_FIBROSIS","PHKB"
"HP_HEPATIC_FIBROSIS","PHKG2"
"HP_HEPATIC_FIBROSIS","PKHD1"
"HP_HEPATIC_FIBROSIS","PLIN1"
"HP_HEPATIC_FIBROSIS","PMM2"
"HP_HEPATIC_FIBROSIS","PNPLA6"
"HP_HEPATIC_FIBROSIS","POU2AF1"
"HP_HEPATIC_FIBROSIS","PRIM1"
"HP_HEPATIC_FIBROSIS","PSKH1"
"HP_HEPATIC_FIBROSIS","PTRH2"
"HP_HEPATIC_FIBROSIS","PYGL"
"HP_HEPATIC_FIBROSIS","RBCK1"
"HP_HEPATIC_FIBROSIS","RBPJ"
"HP_HEPATIC_FIBROSIS","RINT1"
"HP_HEPATIC_FIBROSIS","RNU7-1"
"HP_HEPATIC_FIBROSIS","RPGRIP1"
"HP_HEPATIC_FIBROSIS","RPGRIP1L"
"HP_HEPATIC_FIBROSIS","SC5D"
"HP_HEPATIC_FIBROSIS","SCAPER"
"HP_HEPATIC_FIBROSIS","SCLT1"
"HP_HEPATIC_FIBROSIS","SCYL1"
"HP_HEPATIC_FIBROSIS","SDCCAG8"
"HP_HEPATIC_FIBROSIS","SEMA4D"
"HP_HEPATIC_FIBROSIS","SERPINA1"
"HP_HEPATIC_FIBROSIS","SKIC2"
"HP_HEPATIC_FIBROSIS","SKIC3"
"HP_HEPATIC_FIBROSIS","SLC25A13"
"HP_HEPATIC_FIBROSIS","SLC51A"
"HP_HEPATIC_FIBROSIS","SLC51B"
"HP_HEPATIC_FIBROSIS","SPIB"
"HP_HEPATIC_FIBROSIS","STN1"
"HP_HEPATIC_FIBROSIS","STX5"
"HP_HEPATIC_FIBROSIS","TALDO1"
"HP_HEPATIC_FIBROSIS","TCF4"
"HP_HEPATIC_FIBROSIS","TCTN1"
"HP_HEPATIC_FIBROSIS","TCTN2"
"HP_HEPATIC_FIBROSIS","TCTN3"
"HP_HEPATIC_FIBROSIS","TERT"
"HP_HEPATIC_FIBROSIS","TMEM107"
"HP_HEPATIC_FIBROSIS","TMEM216"
"HP_HEPATIC_FIBROSIS","TMEM231"
"HP_HEPATIC_FIBROSIS","TMEM237"
"HP_HEPATIC_FIBROSIS","TMEM67"
"HP_HEPATIC_FIBROSIS","TNFSF15"
"HP_HEPATIC_FIBROSIS","TNPO3"
"HP_HEPATIC_FIBROSIS","TRAF3IP1"
"HP_HEPATIC_FIBROSIS","TRIM32"
"HP_HEPATIC_FIBROSIS","TTC8"
"HP_HEPATIC_FIBROSIS","TULP3"
"HP_HEPATIC_FIBROSIS","TXNDC15"
"HP_HEPATIC_FIBROSIS","UBR1"
"HP_HEPATIC_FIBROSIS","UNC45A"
"HP_HEPATIC_FIBROSIS","USP53"
"HP_HEPATIC_FIBROSIS","VMA12"
"HP_HEPATIC_FIBROSIS","WDPCP"
"HP_HEPATIC_FIBROSIS","WDR19"
"HP_HEPATIC_FIBROSIS","WDR35"
"HP_INTERSTITIAL_CARDIAC_FIBROSIS","ACTC1"
"HP_INTERSTITIAL_CARDIAC_FIBROSIS","DOLK"
"HP_INTERSTITIAL_CARDIAC_FIBROSIS","FLNC"
"HP_INTERSTITIAL_CARDIAC_FIBROSIS","KIF20A"
"HP_INTERSTITIAL_CARDIAC_FIBROSIS","LMNA"
"HP_INTERSTITIAL_CARDIAC_FIBROSIS","MYH7"
"HP_INTERSTITIAL_CARDIAC_FIBROSIS","MYPN"
"HP_INTERSTITIAL_CARDIAC_FIBROSIS","RPL3L"
"HP_INTERSTITIAL_CARDIAC_FIBROSIS","TNNI3"
"HP_INTERSTITIAL_CARDIAC_FIBROSIS","TNNT2"
"HP_MYELOFIBROSIS","CALR"
"HP_MYELOFIBROSIS","GFI1B"
"HP_MYELOFIBROSIS","JAK2"
"HP_MYELOFIBROSIS","MPIG6B"
"HP_MYELOFIBROSIS","MPL"
"HP_MYELOFIBROSIS","NBEAL2"
"HP_MYELOFIBROSIS","RBSN"
"HP_MYELOFIBROSIS","SH2B3"
"HP_MYELOFIBROSIS","SHOC2"
"HP_MYELOFIBROSIS","SRC"
"HP_MYELOFIBROSIS","TBXAS1"
"HP_MYELOFIBROSIS","TET2"
"HP_MYELOFIBROSIS","TLR8"
"HP_MYELOFIBROSIS","TP53"
"HP_MYOCARDIAL_FIBROSIS","ACTC1"
"HP_MYOCARDIAL_FIBROSIS","ALMS1"
"HP_MYOCARDIAL_FIBROSIS","DOLK"
"HP_MYOCARDIAL_FIBROSIS","FKTN"
"HP_MYOCARDIAL_FIBROSIS","FLNC"
"HP_MYOCARDIAL_FIBROSIS","JPH2"
"HP_MYOCARDIAL_FIBROSIS","KIF20A"
"HP_MYOCARDIAL_FIBROSIS","LAMP2"
"HP_MYOCARDIAL_FIBROSIS","LMNA"
"HP_MYOCARDIAL_FIBROSIS","MYH7"
"HP_MYOCARDIAL_FIBROSIS","MYL2"
"HP_MYOCARDIAL_FIBROSIS","MYPN"
"HP_MYOCARDIAL_FIBROSIS","MYZAP"
"HP_MYOCARDIAL_FIBROSIS","PPA2"
"HP_MYOCARDIAL_FIBROSIS","PPP1R13L"
"HP_MYOCARDIAL_FIBROSIS","RPL3L"
"HP_MYOCARDIAL_FIBROSIS","SERPINE1"
"HP_MYOCARDIAL_FIBROSIS","TNNI3"
"HP_MYOCARDIAL_FIBROSIS","TNNT2"
"HP_MYOCARDIAL_FIBROSIS","TRIM37"
"HP_PANCREATIC_FIBROSIS","B9D1"
"HP_PANCREATIC_FIBROSIS","B9D2"
"HP_PANCREATIC_FIBROSIS","CC2D2A"
"HP_PANCREATIC_FIBROSIS","CEP290"
"HP_PANCREATIC_FIBROSIS","CSPP1"
"HP_PANCREATIC_FIBROSIS","DYNC2I1"
"HP_PANCREATIC_FIBROSIS","MKS1"
"HP_PANCREATIC_FIBROSIS","NEK1"
"HP_PANCREATIC_FIBROSIS","NEK8"
"HP_PANCREATIC_FIBROSIS","NPHP3"
"HP_PANCREATIC_FIBROSIS","PTRH2"
"HP_PANCREATIC_FIBROSIS","RPGRIP1"
"HP_PANCREATIC_FIBROSIS","RPGRIP1L"
"HP_PANCREATIC_FIBROSIS","SLC37A4"
"HP_PANCREATIC_FIBROSIS","TCTN1"
"HP_PANCREATIC_FIBROSIS","TCTN2"
"HP_PANCREATIC_FIBROSIS","TCTN3"
"HP_PANCREATIC_FIBROSIS","TMEM107"
"HP_PANCREATIC_FIBROSIS","TMEM216"
"HP_PANCREATIC_FIBROSIS","TMEM231"
"HP_PANCREATIC_FIBROSIS","TMEM237"
"HP_PANCREATIC_FIBROSIS","TMEM67"
"HP_PANCREATIC_FIBROSIS","TXNDC15"
"HP_PERIPORTAL_FIBROSIS","ACADVL"
"HP_PERIPORTAL_FIBROSIS","ALG9"
"HP_PERIPORTAL_FIBROSIS","ANKS6"
"HP_PERIPORTAL_FIBROSIS","BCS1L"
"HP_PERIPORTAL_FIBROSIS","DGUOK"
"HP_PERIPORTAL_FIBROSIS","DZIP1L"
"HP_PERIPORTAL_FIBROSIS","LIPA"
"HP_PERIPORTAL_FIBROSIS","MPV17"
"HP_PERIPORTAL_FIBROSIS","PKHD1"
"HP_PERIPORTAL_FIBROSIS","SLC51A"
"HP_PERIPORTAL_FIBROSIS","SLC51B"
"HP_PORTAL_FIBROSIS","ABCB4"
"HP_PORTAL_FIBROSIS","ABCD3"
"HP_PORTAL_FIBROSIS","ADK"
"HP_PORTAL_FIBROSIS","ARG1"
"HP_PORTAL_FIBROSIS","ATP7B"
"HP_PORTAL_FIBROSIS","CC2D2A"
"HP_PORTAL_FIBROSIS","CEP83"
"HP_PORTAL_FIBROSIS","DCDC2"
"HP_PORTAL_FIBROSIS","MYO5B"
"HP_PORTAL_FIBROSIS","PHKA2"
"HP_PORTAL_FIBROSIS","PHKG2"
"HP_PORTAL_FIBROSIS","PYGL"
"HP_PORTAL_FIBROSIS","RPGRIP1L"
"HP_PORTAL_FIBROSIS","SLC25A13"
"HP_PORTAL_FIBROSIS","UNC45A"
"HP_PORTAL_FIBROSIS","WDR35"
"HP_PULMONARY_FIBROSIS","ABCA3"
"HP_PULMONARY_FIBROSIS","AP3B1"
"HP_PULMONARY_FIBROSIS","ATP11A"
"HP_PULMONARY_FIBROSIS","BACH2"
"HP_PULMONARY_FIBROSIS","BMP15"
"HP_PULMONARY_FIBROSIS","BNC1"
"HP_PULMONARY_FIBROSIS","BTNL2"
"HP_PULMONARY_FIBROSIS","CASP10"
"HP_PULMONARY_FIBROSIS","CAV1"
"HP_PULMONARY_FIBROSIS","CCN2"
"HP_PULMONARY_FIBROSIS","CCR6"
"HP_PULMONARY_FIBROSIS","CTC1"
"HP_PULMONARY_FIBROSIS","CTLA4"
"HP_PULMONARY_FIBROSIS","CYBC1"
"HP_PULMONARY_FIBROSIS","DKC1"
"HP_PULMONARY_FIBROSIS","DPP9"
"HP_PULMONARY_FIBROSIS","DSP"
"HP_PULMONARY_FIBROSIS","EHHADH"
"HP_PULMONARY_FIBROSIS","FAM111B"
"HP_PULMONARY_FIBROSIS","FAM13A"
"HP_PULMONARY_FIBROSIS","FAS"
"HP_PULMONARY_FIBROSIS","FASLG"
"HP_PULMONARY_FIBROSIS","FIGLA"
"HP_PULMONARY_FIBROSIS","FSHR"
"HP_PULMONARY_FIBROSIS","GATM"
"HP_PULMONARY_FIBROSIS","GBA1"
"HP_PULMONARY_FIBROSIS","HLA-B"
"HP_PULMONARY_FIBROSIS","HLA-DPA1"
"HP_PULMONARY_FIBROSIS","HLA-DPB1"
"HP_PULMONARY_FIBROSIS","HLA-DRB1"
"HP_PULMONARY_FIBROSIS","HPS1"
"HP_PULMONARY_FIBROSIS","HPS4"
"HP_PULMONARY_FIBROSIS","HPS6"
"HP_PULMONARY_FIBROSIS","IL1RN"
"HP_PULMONARY_FIBROSIS","IRF5"
"HP_PULMONARY_FIBROSIS","KIAA0319L"
"HP_PULMONARY_FIBROSIS","MARS1"
"HP_PULMONARY_FIBROSIS","MRPS22"
"HP_PULMONARY_FIBROSIS","MSH4"
"HP_PULMONARY_FIBROSIS","MUC5B"
"HP_PULMONARY_FIBROSIS","NAF1"
"HP_PULMONARY_FIBROSIS","NDUFAF6"
"HP_PULMONARY_FIBROSIS","NHLRC2"
"HP_PULMONARY_FIBROSIS","NHP2"
"HP_PULMONARY_FIBROSIS","NKX2-1"
"HP_PULMONARY_FIBROSIS","NOP10"
"HP_PULMONARY_FIBROSIS","NPC2"
"HP_PULMONARY_FIBROSIS","NR5A1"
"HP_PULMONARY_FIBROSIS","NUP107"
"HP_PULMONARY_FIBROSIS","PARN"
"HP_PULMONARY_FIBROSIS","PLEC"
"HP_PULMONARY_FIBROSIS","POLR3H"
"HP_PULMONARY_FIBROSIS","POT1"
"HP_PULMONARY_FIBROSIS","PRTN3"
"HP_PULMONARY_FIBROSIS","PSMC3IP"
"HP_PULMONARY_FIBROSIS","PTPN22"
"HP_PULMONARY_FIBROSIS","RAC2"
"HP_PULMONARY_FIBROSIS","RCBTB1"
"HP_PULMONARY_FIBROSIS","RNF168"
"HP_PULMONARY_FIBROSIS","RPA1"
"HP_PULMONARY_FIBROSIS","RTEL1"
"HP_PULMONARY_FIBROSIS","SFTPA1"
"HP_PULMONARY_FIBROSIS","SFTPA2"
"HP_PULMONARY_FIBROSIS","SFTPC"
"HP_PULMONARY_FIBROSIS","SLC34A1"
"HP_PULMONARY_FIBROSIS","SLC34A2"
"HP_PULMONARY_FIBROSIS","SLC7A7"
"HP_PULMONARY_FIBROSIS","SP110"
"HP_PULMONARY_FIBROSIS","SPIDR"
"HP_PULMONARY_FIBROSIS","STING1"
"HP_PULMONARY_FIBROSIS","STN1"
"HP_PULMONARY_FIBROSIS","TERC"
"HP_PULMONARY_FIBROSIS","TERT"
"HP_PULMONARY_FIBROSIS","THOC2"
"HP_PULMONARY_FIBROSIS","TINF2"
"HP_PULMONARY_FIBROSIS","TOM1"
"HP_PULMONARY_FIBROSIS","TP53"
"HP_PULMONARY_FIBROSIS","ZCCHC8"
"HP_PULMONARY_FIBROSIS","ZSWIM7"
"HP_RENAL_FIBROSIS","ACP5"
"HP_RENAL_FIBROSIS","ANTXR1"
"HP_RENAL_FIBROSIS","ARL3"
"HP_RENAL_FIBROSIS","BSND"
"HP_RENAL_FIBROSIS","CLCN5"
"HP_RENAL_FIBROSIS","GBE1"
"HP_RENAL_FIBROSIS","MUC1"
"HP_RENAL_FIBROSIS","NDUFAF6"
"HP_RENAL_FIBROSIS","NPHP1"
"HP_RENAL_FIBROSIS","NPHP3"
"HP_RENAL_FIBROSIS","NPHP4"
"HP_RENAL_FIBROSIS","PKHD1"
"HP_RENAL_FIBROSIS","PTPRO"
"HP_RENAL_FIBROSIS","REN"
"HP_RENAL_FIBROSIS","SLC37A4"
"HP_RENAL_FIBROSIS","SLC7A7"
"HP_RENAL_INTERSTITIAL_FIBROSIS","ALG5"
"HP_RENAL_INTERSTITIAL_FIBROSIS","APOA4"
"HP_RENAL_INTERSTITIAL_FIBROSIS","DCDC2"
"HP_RENAL_INTERSTITIAL_FIBROSIS","FAN1"
"HP_RENAL_INTERSTITIAL_FIBROSIS","PSKH1"
"HP_RENAL_INTERSTITIAL_FIBROSIS","RPGRIP1L"
"HP_RENAL_INTERSTITIAL_FIBROSIS","TULP3"
"HP_RENAL_INTERSTITIAL_FIBROSIS","UMOD"
"HP_RENAL_INTERSTITIAL_FIBROSIS","WDR19"
"WP_LUNG_FIBROSIS","ATP11A"
"WP_LUNG_FIBROSIS","BMP7"
"WP_LUNG_FIBROSIS","CALCA"
"WP_LUNG_FIBROSIS","CCL11"
"WP_LUNG_FIBROSIS","CCL2"
"WP_LUNG_FIBROSIS","CCL3"
"WP_LUNG_FIBROSIS","CCL4"
"WP_LUNG_FIBROSIS","CCL5"
"WP_LUNG_FIBROSIS","CCN2"
"WP_LUNG_FIBROSIS","CCR2"
"WP_LUNG_FIBROSIS","CCR3"
"WP_LUNG_FIBROSIS","CEBPB"
"WP_LUNG_FIBROSIS","CMA1"
"WP_LUNG_FIBROSIS","CSF2"
"WP_LUNG_FIBROSIS","CSF3"
"WP_LUNG_FIBROSIS","CXCL2"
"WP_LUNG_FIBROSIS","CXCL8"
"WP_LUNG_FIBROSIS","CYSLTR2"
"WP_LUNG_FIBROSIS","DPP9"
"WP_LUNG_FIBROSIS","DSP"
"WP_LUNG_FIBROSIS","EDN1"
"WP_LUNG_FIBROSIS","EGF"
"WP_LUNG_FIBROSIS","ELMOD2"
"WP_LUNG_FIBROSIS","ELN"
"WP_LUNG_FIBROSIS","FAM13A"
"WP_LUNG_FIBROSIS","FGF1"
"WP_LUNG_FIBROSIS","FGF2"
"WP_LUNG_FIBROSIS","FGF7"
"WP_LUNG_FIBROSIS","GREM1"
"WP_LUNG_FIBROSIS","HGF"
"WP_LUNG_FIBROSIS","HMOX1"
"WP_LUNG_FIBROSIS","IGF1"
"WP_LUNG_FIBROSIS","IL12B"
"WP_LUNG_FIBROSIS","IL13"
"WP_LUNG_FIBROSIS","IL1B"
"WP_LUNG_FIBROSIS","IL4"
"WP_LUNG_FIBROSIS","IL5"
"WP_LUNG_FIBROSIS","IL6"
"WP_LUNG_FIBROSIS","MECP2"
"WP_LUNG_FIBROSIS","MMP2"
"WP_LUNG_FIBROSIS","MMP9"
"WP_LUNG_FIBROSIS","MT2A"
"WP_LUNG_FIBROSIS","MUC5B"
"WP_LUNG_FIBROSIS","NFE2L2"
"WP_LUNG_FIBROSIS","PARN"
"WP_LUNG_FIBROSIS","PDGFA"
"WP_LUNG_FIBROSIS","PDGFB"
"WP_LUNG_FIBROSIS","PLAU"
"WP_LUNG_FIBROSIS","PTX3"
"WP_LUNG_FIBROSIS","RTEL1"
"WP_LUNG_FIBROSIS","SERPINA1"
"WP_LUNG_FIBROSIS","SFTPA1"
"WP_LUNG_FIBROSIS","SFTPA2"
"WP_LUNG_FIBROSIS","SFTPC"
"WP_LUNG_FIBROSIS","SKIL"
"WP_LUNG_FIBROSIS","SMAD7"
"WP_LUNG_FIBROSIS","SPP1"
"WP_LUNG_FIBROSIS","STN1"
"WP_LUNG_FIBROSIS","TERT"
"WP_LUNG_FIBROSIS","TGFA"
"WP_LUNG_FIBROSIS","TGFB1"
"WP_LUNG_FIBROSIS","TIMP1"
"WP_LUNG_FIBROSIS","TNF"
"WP_NITRIC_OXIDE_METABOLISM_IN_CYSTIC_FIBROSIS","CARM1"
"WP_NITRIC_OXIDE_METABOLISM_IN_CYSTIC_FIBROSIS","DDAH1"
"WP_NITRIC_OXIDE_METABOLISM_IN_CYSTIC_FIBROSIS","DDAH2"
"WP_NITRIC_OXIDE_METABOLISM_IN_CYSTIC_FIBROSIS","NOS1"
"WP_NITRIC_OXIDE_METABOLISM_IN_CYSTIC_FIBROSIS","NOS2"
"WP_NITRIC_OXIDE_METABOLISM_IN_CYSTIC_FIBROSIS","NOS3"
"WP_NITRIC_OXIDE_METABOLISM_IN_CYSTIC_FIBROSIS","PRMT1"
"WP_NITRIC_OXIDE_METABOLISM_IN_CYSTIC_FIBROSIS","PRMT2"
"WP_NITRIC_OXIDE_METABOLISM_IN_CYSTIC_FIBROSIS","PRMT3"
"WP_NITRIC_OXIDE_METABOLISM_IN_CYSTIC_FIBROSIS","PRMT5"
"WP_NITRIC_OXIDE_METABOLISM_IN_CYSTIC_FIBROSIS","PRMT6"
"WP_NITRIC_OXIDE_METABOLISM_IN_CYSTIC_FIBROSIS","PRMT7"
"WP_NITRIC_OXIDE_METABOLISM_IN_CYSTIC_FIBROSIS","PRMT8"
