"pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"KEGG_OXIDATIVE_PHOSPHORYLATION",6.97706107014625e-12,1.28377923690691e-09,0.887074988399873,-0.520149907286205,-2.46955368962568,118,"ATP6V0A1;ATP6V1B2;MT-ND1;ATP6V0B;NDUFV1;TCIRG1;COX17;NDUFA3;CYC1;MT-ND6;NDUFS8;MT-ND2;COX6B1;UQCRHL;NDUFA9;MT-ND5;NDUFB9;ATP6V1F;ATP6V0D1;NDUFS2;NDUFB7;ATP6AP1;MT-CO2;COX8A;ATP5F1D;SDHA;SDHB;NDUFS6;ATP5MC1;PPA1;NDUFA2;NDUFB6;ATP5PD;ATP6V1E1;NDUFV3;SDHCP5;NDUFB3;UQCRC1;ATP5F1E;ATP5MG;MT-ND4;NDUFC2;PPA2;COX7A1;MT-CYB;NDUFAB1;NDUFS7;UQCR10;ATP5MC2;ATP6V1A;COX6C;COX4I1;COX5B;COX5A;UQCR11;ATP5MF;MT-ND3;ATP5PF;ATP6V0E1;COX6A1;MT-CO3;ATP5MC3;MT-ND4L;ATP6V0E2;ATP5PO;NDUFB10;ATP6V1C1;ATP6V1G1;SDHD;ATP5ME;COX7C;COX7A2L;NDUFC1;NDUFS3;NDUFB8;MT-ATP6"
"KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS",6.95616890176908e-07,4.23885972041514e-05,0.659444398037935,-0.846049160043407,-2.47104094082255,14,"MVD;HMGCS1;ACAT2;FDPS;IDI1;MVK;ACAT1;HMGCR;PMVK"
"KEGG_PROTEASOME",6.62197614335028e-07,4.23885972041514e-05,0.659444398037935,-0.608880884784213,-2.38080200570614,42,"PSMA3;PSMC5;PSMC3;PSMD13;PSMD4;PSME2;PSMA7;PSMB9;PSMD11;PSMB4;PSMD3;PSMA1;PSMB7;PSMB1;POMP;PSMB3;PSMB2;PSMD8;PSMF1;PSMB10;PSMA4;PSME3;PSMB6;PSMD2;PSMD12;PSMC2;PSMB8;PSME1;PSMA5;PSMB5;SEM1"
"KEGG_PARKINSONS_DISEASE",9.21491243568508e-07,4.23885972041514e-05,0.659444398037935,-0.419412673905148,-1.9990454533077,119,"LRRK2;MT-ND1;UBE2J2;NDUFV1;NDUFA3;UBE2L6;CYC1;MT-ND6;NDUFS8;MT-ND2;COX6B1;UQCRHL;NDUFA9;MT-ND5;NDUFB9;NDUFS2;NDUFB7;MT-CO2;COX8A;ATP5F1D;SDHA;SDHB;NDUFS6;ATP5MC1;NDUFA2;NDUFB6;ATP5PD;NDUFV3;SDHCP5;UBA1;NDUFB3;UQCRC1;ATP5F1E;UBA7;MT-ND4;SLC25A5;NDUFC2;COX7A1;MT-CYB;NDUFAB1;NDUFS7;UQCR10;ATP5MC2;COX6C;COX4I1;COX5B;COX5A;UQCR11;MT-ND3;ATP5PF;COX6A1;MT-CO3;ATP5MC3;MT-ND4L;ATP5PO;NDUFB10;SDHD;VDAC2P5;COX7C;COX7A2L;NDUFC1;UBE2L3;NDUFS3;NDUFB8;VDAC2;MT-ATP6;UQCRFS1;NDUFB1;PARK7;ATP5F1B;NDUFB2;MT-ATP8;COX4I2;NDUFA1;UQCRH;HTRA2;CYCS;APAF1;ATP5F1C"
"KEGG_ECM_RECEPTOR_INTERACTION",3.83355675325431e-06,0.000141074888519759,0.610526878385931,0.512908398694049,2.03124691229525,80,"ITGA2;TNN;COMP;TNC;ITGB8;FN1;COL4A6;COL6A3;ITGAV;COL3A1;SPP1;ITGB4;TNXB;ITGA9;ITGB3;COL1A2;THBS2;ITGA11;SDC2;COL1A1;ITGA7;THBS4;COL5A2;ITGA8;ITGB1;HMMR;RELN;SV2B;HSPG2;CHAD;IBSP;THBS3;THBS1;COL5A1;ITGB5;COL4A1"
"KEGG_RIBOSOME",9.14691124651421e-06,0.000280505278226436,0.593325476396405,-0.442692750940786,-2.01448270948034,85,"RPS26;RPSA;RPLP2;RPL35;RPS15;RPL36;RPL14;UBA52;RPL13;RPL27A;RPL37A;RPS19;RPS12;RPL18;RPS27;RPL9;RPS25;RPL41;RPS3;RPL36AL;RPS9;RPL11;RPS28;RPL18A;RPLP1;FAU;RPL8;RPS21;RPS11;RPL38;RPL23A;RPS7;RPS16;RPS24;RPL29;RPS4Y1;RPL26;RPS13;RPL28;RSL24D1;RPL37;RPL7A;RPS2;RPL10;RPL32;RPL13A;RPL19;MRPL13;RPL24"
"KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC",1.27268527016807e-05,0.000296155586254934,0.593325476396405,0.523847893442253,2.01059558569683,67,"ITGA2;CDH2;PKP2;CTNNB1;CACNA1C;CTNNA3;ITGB8;SGCD;LEF1;ITGAV;DMD;ITGB4;ATP2A2;ITGA9;ITGB3;ITGA11;ACTN1;LMNA;ITGA7;SLC8A1;DES;CACNB3;ITGA8;ITGB1;CACNB2;SGCB;CACNA2D1;DSP;RYR2;ITGB5"
"KEGG_SPLICEOSOME",1.2876329837171e-05,0.000296155586254934,0.593325476396405,-0.390436547461443,-1.87688367411362,122,"SART1;HSPA6;CCDC12;CTNNBL1;XAB2;SF3A2;ISY1;LSM6;PRPF6;RBM17;SNRPB;ALYREF;LSM4;SNRPF;U2AF2;SNU13;RBM22;PRPF3;SNRPC;DHX38;SF3B5;SF3B4;PQBP1;SRSF8;PRPF19;CWC15;SRSF4;DDX23;SNRPD2;LSM3;SNRPG;SNRPA;SNRNP40;PUF60;DHX16;HNRNPM;SNRNP70;SF3B2;SRSF9;TXNL4A;MAGOH;SRSF3;PHF5A;SNRPE;MAGOHB;CHERP;PCBP1;LSM7;PPIE;SNRPB2;ACIN1"
"KEGG_ENDOCYTOSIS",2.82793176253198e-05,0.000578154938117649,0.575610261071129,-0.345404568446849,-1.7452332694154,174,"ARRB1;EHD1;ADRB2;DNM2;EPN1;ARFGAP2;MVB12B;PRKCZ;VPS4A;GIT1;LDLRAP1;HSPA6;ARAP1;RAB5C;GRK6;ARAP2;CHMP6;HGS;GRK2;RAB11FIP1;FGFR4;CLTB;ARFGAP1;ADRB1;CHMP2A;PIP5K1B;ARRB2;SNF8;EHD2;CXCR1;SH3GL2;RAB5B;PDGFRA;CLTA;HLA-E;HLA-F;NEDD4L;LDLR;AP2S1;PSD4;ARAP3;VPS37B;AP2M1;CXCR2;EGF;AP2A2;SH3GLB2;KDR;RAB11A;VPS37C;HLA-G;MVB12A;ERBB3;PARD6B;STAM;ACAP3;SH3GL3;ACAP1;HLA-B;IL2RB;GRK5;SH3GL1"
"KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY",0.00022713831988172,0.00417934508582365,0.518848077743792,-0.368495701828486,-1.74058618041847,115,"CSF2;PIK3CD;ARAF;MAPK3;SH3BP2;CD244;ITGAL;PTPN6;MAP2K2;SHC2;CHP1;FYN;FCER1G;IFNGR1;PRF1;NCR3;HLA-E;SH2D1B;PTK2B;ITGB2;TYROBP;PRKCA;RAC2;HCST;TNFSF10;RAC3;VAV1;LAT;MAP2K1;GRB2;KLRD1;SHC3;ICAM2;HLA-G;FCGR3A;FASLG;VAV2;SYK;ZAP70;HLA-B;LCP2;PPP3R1;FCGR3B;HRAS;PIK3R5"
"KEGG_STEROID_BIOSYNTHESIS",0.000259134797462803,0.00433461843028689,0.49849310876659,-0.694525413597134,-2.15940208927706,17,"DHCR7;EBP;MSMO1;LSS;SQLE;TM7SF2;DHCR24;SC5D;CYP51A1;HSD17B7"
"KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY",0.000305234483279458,0.0046802620769517,0.49849310876659,-0.425253599228951,-1.8574973565211,72,"PLA2G3;CSF2;GAB2;MAP2K7;PIK3CD;MAPK3;AKT1;MAP2K2;MAPK14;PRKCD;MAPK13;FYN;PLA2G1B;FCER1G;PDPK1;PLA2G12B;MAP2K3;PLA2G4E;PRKCE;LYN;PRKCA;RAC2;RAC3;VAV1;LAT;MAP2K1;GRB2;MAPK11"
"KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION",0.00043275177290099,0.00530842174758548,0.49849310876659,-0.492343262044525,-1.94172631269117,43,"HMGCS1;ACAT2;MCCC1;BCAT2;ACAT1;ACADS;ACAA1;ALDH6A1;IVD;ACAA2;MMUT;HMGCL;ECHS1;ACADSB;BCAT1;HMGCS2;HSD17B10"
"KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT",0.000416288390236278,0.00530842174758548,0.49849310876659,-0.501006536805054,-1.92097338286654,37,"STX11;STX3;STX10;VTI1B;VAMP5;VAMP2;VAMP8;YKT6;TSNARE1;GOSR2;STX8;USE1;SNAP23;STX4;BET1L;VAMP3;STX2;STX12"
"KEGG_HUNTINGTONS_DISEASE",0.000402559589644465,0.00530842174758548,0.49849310876659,-0.325441243206303,-1.63768052951475,167,"POLR2C;DCTN1;POLR2J;POLR2L;GNAQ;HTT;POLR2E;CLTB;NDUFV1;BDNF;DCTN4;PLCB2;PLCB3;NDUFA3;BBC3;CREB3L1;CYC1;NDUFS8;COX6B1;UQCRHL;NDUFA9;NDUFB9;CLTA;NDUFS2;NDUFB7;MT-CO2;AP2S1;COX8A;ATP5F1D;NRF1;SDHA;AP2M1;SDHB;NDUFS6;POLR2F;ATP5MC1;NDUFA2;AP2A2;NDUFB6;ATP5PD;NDUFV3;SDHCP5;RCOR1;NDUFB3;UQCRC1;ATP5F1E;HDAC1;SLC25A5;NDUFC2;COX7A1;MT-CYB;NDUFAB1;NDUFS7;UQCR10;ATP5MC2;COX6C;COX4I1;TBP;COX5B;COX5A;UQCR11;BAX;ATP5PF;COX6A1;MT-CO3;SOD2;POLR2G;ATP5MC3;ATP5PO;NDUFB10;AP2A1;CASP8;POLR2K;SDHD;VDAC2P5;COX7C;COX7A2L;NDUFC1;NDUFS3;NDUFB8;VDAC2;MT-ATP6;PPARG;UQCRFS1"
"KEGG_P53_SIGNALING_PATHWAY",0.000626282487384769,0.00720224860492484,0.477270815362862,0.464495588167205,1.78004321803429,68,"ZMAT3;GADD45A;SERPINB5;IGF1;DDB2;SESN3;CDKN2A;PTEN;STEAP3;PERP;IGFBP3;SERPINE1;TNFRSF10B;THBS1;CCND2;CCNB2;TP73;ATR;CHEK2;ATM;CDKN1A;TP53AIP1;MDM2;RRM2B;RRM2;CCNE2;CCNB1;CDK1;SESN1;GTSE1;CDK6;CASP3;CCND1;FAS;SESN2;CHEK1;CCNE1"
"KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS",0.000824276446721094,0.00892158036451067,0.477270815362862,-0.369725712800962,-1.68089782719879,93,"DNM2;GAB2;PLA2G4F;PIK3CD;MAPK3;ARPC4;AKT1;HCK;SPHK2;WAS;PRKCD;VASP;NCF1;ARPC5;PIP5K1B;ARPC5L;MYO10;ARPC1B;RPS6KB2;ARPC1A;PLA2G4E;PRKCE;LYN;ARPC2;PRKCA;FCGR1A;RAC2;VAV1;LAT;MAP2K1"
"KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM",0.000991318783941026,0.0101334809025083,0.45505986738723,0.438454160394642,1.70530174091955,74,"ITGA2;TGFB3;CACNA1C;ITGB8;SGCD;ITGAV;DMD;IGF1;PRKAA2;ITGB4;ATP2A2;ITGA9;ITGB3;ITGA11;LMNA;ITGA7;SLC8A1;TPM1;DES;CACNB3;ITGA8;ITGB1;CACNB2;SGCB;PRKAG1;CACNA2D1;RYR2;PRKAB2;ITGB5;TGFB2"
"KEGG_INSULIN_SIGNALING_PATHWAY",0.00122183033240302,0.0118324621664293,0.45505986738723,-0.325590608176371,-1.57067305208676,124,"FASN;SREBF1;PRKCZ;FLOT2;HK2;PYGL;PIK3CD;ARAF;MAPK3;MKNK2;HK3;INPP5K;AKT1;MAP2K2;GYS1;PPP1CA;SHC2;EIF4EBP1;PRKAR1B;PCK2;TRIP10;RPS6KB2;EIF4E2;PDPK1;TSC1;PHKA2;FLOT1;SH2B2;IRS2;MAP2K1;GRB2;GSK3B;MKNK1;PHKG2;TSC2;CALM3;SOCS1;SHC3"
"KEGG_NEUROTROPHIN_SIGNALING_PATHWAY",0.00166950200779397,0.0153594184717045,0.45505986738723,-0.327995975752401,-1.57672301957193,122,"RPS6KA2;ARHGDIA;RPS6KA4;MAP2K7;PIK3CD;MAPK3;AKT1;ATF4;MAP2K2;MAPK14;PRKCD;RPS6KA1;SHC2;BDNF;IRAK1;MAPK13;NFKBIB;CSK;BEX3;NFKBIA;PDPK1;MAPK7;MAP3K3;RHOA;NGF;SH2B2;IRS2;RAP1A;MAP2K1;GRB2;MAPK11;GSK3B;CALM3;PRDM4;SHC3;RELA;FASLG;MAP2K5;MAPKAPK2;RAPGEF1;BAD"
"KEGG_LYSOSOME",0.00178073030484341,0.0156025893376756,0.45505986738723,-0.329969194993183,-1.57273125020514,119,"NAGLU;LAMP3;HYAL1;GGA3;AP1M1;CTNS;SMPD1;ATP6V0A1;PSAPL1;GGA1;GGA2;AP3D1;CTSD;ATP6V0B;CLTB;TCIRG1;CTSH;NAPSA;LAMP1;CLTA;NPC1;ATP6V0D1;PLA2G15;ASAH1;ATP6AP1;MCOLN1;ARSA;AP1B1;IDUA;CTSW;SLC11A1;IGF2R;AP1M2"
"KEGG_DILATED_CARDIOMYOPATHY",0.00202561986793738,0.0167264103972132,0.431707695803346,0.421305148604622,1.66847488638552,80,"ITGA2;TGFB3;CACNA1C;ITGB8;SGCD;ITGAV;ADCY2;DMD;ADCY5;PLN;IGF1;ITGB4;ATP2A2;ITGA9;ITGB3;ITGA11;LMNA;PRKACB;ITGA7;SLC8A1;TPM1;DES;CACNB3;ITGA8;ITGB1;CACNB2;SGCB;CACNA2D1;RYR2;ITGB5;TGFB2"
"KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY",0.00214674480911522,0.0167264103972132,0.431707695803346,-0.351323172212797,-1.5933998444361,92,"MAP2K7;PIK3CD;MAPK3;CD40;AKT1;TLR3;MAP2K2;MAPK14;TLR4;IRAK1;MAPK13;MYD88;NFKBIA;IRF5;MAP2K3;TAB1;CHUK;CD14;TOLLIP;TICAM1;MAP2K1;MAPK11;IKBKE;IL12A;TLR8;RELA;IRF3;TLR2;IRF7;STAT1;PIK3R5;TLR1;IKBKG;RIPK1"
"KEGG_CALCIUM_SIGNALING_PATHWAY",0.00219249830068943,0.0167264103972132,0.431707695803346,0.351000935644673,1.53405629047005,153,"BDKRB2;GNAL;HTR2A;LHCGR;RYR3;DRD5;CACNA1C;GRIN2A;PDE1A;CACNA1G;AVPR1A;PLCB4;CD38;ADCY2;EDNRA;PLN;PLCB1;ATP2A2;PLCD4;CYSLTR1;ITPR1;HTR4;DRD1;MYLK;HTR2B;PHKA1;F2R;PRKACB;CHP2;SLC8A1;ATP2B2;PTGER1;PHKG1;CYSLTR2"
"KEGG_CELL_ADHESION_MOLECULES_CAMS",0.00227261010831701,0.0167264103972132,0.431707695803346,0.361276653168735,1.53075783713548,121,"CLDN2;NCAM1;CDH2;CDH3;CLDN1;ITGB8;SELE;ITGAV;NLGN3;VCAM1;HLA-DRB5;NFASC;NRXN3;NECTIN1;CLDN16;CNTN1;ITGA9;SDC2;CTLA4;CD28;CLDN10;NRXN2;ITGA8;VCAN;NLGN2;ITGB1;HLA-DQB1;HLA-DQA1;CNTNAP1;SELP"
"KEGG_MTOR_SIGNALING_PATHWAY",0.00240050107704705,0.016988161468333,0.431707695803346,-0.434159380863845,-1.77926720585872,49,"RPS6KA2;PIK3CD;MAPK3;ULK3;AKT1;MLST8;RPS6KA1;EIF4EBP1;VEGFA;VEGFD;VEGFC;RPS6KB2;EIF4E2;PDPK1;VEGFB;TSC1"
"KEGG_FOCAL_ADHESION",0.00336051892188669,0.0229013141343389,0.431707695803346,0.333236086507021,1.4845901468314,189,"ITGA2;TNN;COMP;CTNNB1;TNC;ITGB8;FN1;COL4A6;COL6A3;ITGAV;SHC4;PDGFD;COL3A1;SPP1;FLNC;HGF;IGF1;PAK3;ITGB4;TNXB;ITGA9;ITGB3;COL1A2;PDGFC;THBS2;ITGA11;COL1A1;MYLK;ACTN1;ITGA7;THBS4;COL5A2;MAPK10;PTEN;ITGA8;PPP1R12A;ITGB1;PGF;PAK5;RELN;CHAD;IBSP;BIRC3;THBS3;THBS1;CCND2;COL5A1;SOS1;ITGB5;PAK1;ROCK1;COL4A1;DOCK1"
"KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION",0.00414885185243478,0.0272638836017143,0.407017918923954,-0.394712405447816,-1.69270866448433,63,"GIT1;ATP6V0A1;MAPK14;ATP6V1B2;ATP6V0B;MAPK13;CSK;TCIRG1;F11R;NOD1;NFKBIA;CXCR1;ATP6V1F;ATP6V0D1;ATP6AP1;CHUK;LYN;CXCR2;MAPK11;ATP6V1E1;RELA;ATP6V1A;IKBKG;ATP6V0E1;MAPK9;ATP6V0E2;ATP6V1C1;ATP6V1G1"
"KEGG_PPAR_SIGNALING_PATHWAY",0.00473910886222112,0.0300688286430582,0.407017918923954,-0.397472348101752,-1.67758350290149,60,"SCD;CD36;RXRA;ACADL;FABP5;DBI;ACAA1;RXRG;ACSL1;APOA1;PCK2;SLC27A4;FADS2;PPARD;PDPK1"
"KEGG_PYRUVATE_METABOLISM",0.00588741988059749,0.036109508600998,0.407017918923954,-0.434992074022186,-1.66785886923402,37,"ACSS2;ACAT2;LDHD;ACSS1;HAGH;ACAT1"
"KEGG_VEGF_SIGNALING_PATHWAY",0.00630760212999041,0.0374386707070399,0.407017918923954,-0.358640128576297,-1.56653134031254,72,"PLA2G3;PIK3CD;MAPK3;PXN;AKT1;MAP2K2;SPHK2;MAPK14;SHC2;CHP1;MAPK13;VEGFA;PLA2G1B;MAPKAPK3;PLA2G12B;PLA2G4E;PRKCA;RAC2;RAC3;MAP2K1;MAPK11;KDR;MAPKAPK2;BAD;PPP3R1;PLA2G4B;HRAS;PIK3R5"
"KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM",0.00838831151702234,0.0481832059615306,0.380730400722792,-0.411894517132534,-1.63803397994968,44,"GALE;HK2;RENBP;GALK1;HK3;AMDHD2;GMPPB;FCSK;GNPDA1;UXS1;PMM1;CYB5R1;PGM1;NPL;GMPPA;NAGK;CHIA;HK1;NANP"
"KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY",0.00864155324310059,0.0481832059615306,0.380730400722792,-0.370495109694474,-1.57160832139607,62,"TRIM25;MAVS;MAPK14;MAPK13;NFKBIB;DHX58;NFKBIA;TBKBP1;PIN1;NLRX1;CHUK;MAPK11;IKBKE;IL12A;ISG15;RELA;IRF3;IRF7;IKBKG;RIPK1;MAPK9;TRADD;CASP8;TRAF2;DDX3Y;IFNA5;FADD"
"KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM",0.010355542346054,0.055106013586967,0.380730400722792,-0.489846586754169,-1.71653763157035,26,"CBS;PHGDH;CHDH;GNMT;ALAS1;MAOA;SHMT2;GCAT;SHMT1;CTH;GLYCTK;AOC2"
"KEGG_ACUTE_MYELOID_LEUKEMIA",0.0107816113539718,0.055106013586967,0.380730400722792,-0.390915815689449,-1.6086786154667,56,"CEBPA;PIK3CD;ARAF;MAPK3;STAT5A;SPI1;AKT1;MAP2K2;EIF4EBP1;RPS6KB2;PPARD;PML;CHUK;PIM1;MAP2K1;GRB2;RARA;STAT5B;RELA;JUP;BAD;HRAS;PIK3R5;IKBKG"
"KEGG_ALZHEIMERS_DISEASE",0.010547009979131,0.055106013586967,0.380730400722792,-0.275089611083162,-1.37460904391112,154,"MAPK3;MME;GNAQ;CACNA1F;NDUFV1;CHP1;PLCB2;PLCB3;NDUFA3;CYC1;NDUFS8;APH1A;COX6B1;UQCRHL;NDUFA9;NDUFB9;NDUFS2;ITPR3;NDUFB7;MT-CO2;COX8A;ATP5F1D;SDHA;SDHB;NDUFS6;ATP5MC1;HSD17B10;NDUFA2;NDUFB6;ATP5PD;GSK3B;CALM3;CAPN1;APBB1;PSEN2;NDUFV3;SDHCP5;NDUFB3;UQCRC1;ATP5F1E;NDUFC2;COX7A1;MT-CYB;NDUFAB1;BAD;NDUFS7;UQCR10;PPP3R1;ATP2A1;GRIN2D;ATP5MC2;COX6C;NCSTN;COX4I1;COX5B;COX5A;UQCR11;ATP5PF;COX6A1;MT-CO3;ATP5MC3;ATP5PO;NOS1;NDUFB10;CACNA1S;CASP8;SDHD;COX7C;FADD;COX7A2L;NDUFC1;NDUFS3;NDUFB8;MT-ATP6;GAPDH"
"KEGG_VIBRIO_CHOLERAE_INFECTION",0.0115766435649741,0.0575703355663578,0.380730400722792,-0.397925568808021,-1.61019419966045,47,"ATP6V0A1;ATP6V1B2;ATP6V0B;TCIRG1;ARF1;KCNQ1;SEC61B;ATP6V1F;ATP6V0D1;ATP6AP1;CFTR;PRKCA;SEC61G;ADCY9;ATP6V1E1;SEC61A1;ACTB;ATP6V1A;ATP6V0E1;ATP6V0E2;PRKCB;ATP6V1C1;ATP6V1G1"
"KEGG_LEISHMANIA_INFECTION",0.0131839161965074,0.0638379100041411,0.380730400722792,-0.345439230942575,-1.48829427195045,67,"NCF4;MAPK3;PTPN6;MAPK14;HLA-DQA2;TLR4;NCF1;IRAK1;MAPK13;NFKBIB;MYD88;NOS2;IFNGR1;NFKBIA;ITGB2;TAB1;NCF2;IL1A;FCGR1A;HLA-DMA;MAPK11;CYBA;IL12A;CR1;RELA;FCGR3A"
"KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM",0.0139568018736399,0.0658474755064035,0.380730400722792,-0.437322056201421,-1.62255219965624,32,"PFKFB2;HK2;PFKFB4;HK3;KHK;GMPPB;FCSK;PFKL;PMM1;ALDOC;TPI1;GMPPA;AKR1B1;FBP1;PFKFB3;HK1;MPI;ALDOA"
"KEGG_MAPK_SIGNALING_PATHWAY",0.0170852827784333,0.0785923007807934,0.352487857583619,-0.248378463278459,-1.29694525296527,240,"ARRB1;CDC25B;RPS6KA2;FGF22;CACNA2D3;MAP4K2;PLA2G3;RRAS;CACNA2D2;RPS6KA4;MAP2K7;MAPK3;HSPA6;CACNB1;RASGRP4;MKNK2;AKT1;ATF4;MAP3K11;MAP2K2;RASGRF1;MAPK14;MAPK8IP2;RPS6KA1;RASGRP2;FGFR4;TAOK2;TAOK3;CACNA1F;BDNF;CHP1;MAPK13;PLA2G1B;ARRB2;CACNG4;FGF9;PDGFRA;MAPKAPK3;PLA2G12B;MAP2K3;ECSIT;MAPK7;MAP3K6;MAP3K3;TAB1;STK4;PLA2G4E;CHUK;NGF;SRF;PRKCA;CD14;IL1A;RAC2;LAMTOR3;DUSP7;EGF;RAC3;DDIT3;RAP1A;MAP2K1;GRB2;MAPK11;MKNK1"
"KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY",0.0203708029610452,0.0914201888983492,0.352487857583619,-0.375060830885006,-1.53707017747267,49,"MAVS;CASP1;POLR3B;NFKBIB;NFKBIA;POLR3H;CHUK;ADAR;POLR3K;IKBKE;RELA;IRF3;IRF7;POLR3G;IKBKG;RIPK1"
"KEGG_BUTANOATE_METABOLISM",0.0264599012056541,0.115919567186675,0.352487857583619,-0.449987226559838,-1.65213688224863,30,"HMGCS1;ACAT2;ACAT1;ACSM3;ACADS;ACSM5;HMGCL;AACS;ECHS1;PDHA1;HMGCS2"
"KEGG_FATTY_ACID_METABOLISM",0.0272209396066162,0.116480299712032,0.352487857583619,-0.391737345657462,-1.5226785864325,41,"ACAT2;ACADL;ACAT1;GCDH;ACADS;ACAA1;ACSL1;ACAA2;ECI1"
"KEGG_NON_SMALL_CELL_LUNG_CANCER",0.0284434368943385,0.118945281558143,0.352487857583619,-0.376160866266239,-1.55326609412115,52,"RXRA;PIK3CD;ARAF;MAPK3;AKT1;RASSF1;MAP2K2;RXRG;PDPK1;STK4;E2F1;CDK4;PRKCA;EGF;MAP2K1;GRB2"
