"pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION",0.332312404287902,0.560967728339211,0.086794975677172,0.310169374071358,1.0864962956409,42,"CXCL12;TNFRSF13C;HLA-DRB5;CD28;TNFRSF13B;HLA-DQB1;HLA-DQA1;TNFRSF17;CXCR4;HLA-DRA;HLA-DRB1;TNFSF13B;ITGA4;CD86;MAP3K14"
"KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION",0.352542372881356,0.589707241910632,0.134273452883202,-0.235914249279931,-1.04595470430582,78,"CDC25B;RPS6KA2;PIK3CD;ARAF;MAPK3;AKT1;MAPK14;RPS6KA1;MAPK13;ADCY8;MAD2L2;ANAPC11;ANAPC2;ADCY7;MAP2K1;MAPK11;ADCY9;FZR1;CDC16;GNAI2"
"KEGG_BASAL_CELL_CARCINOMA",0.370481927710843,0.61413220449365,0.0799858801499946,0.296875285334451,1.06303082081102,49,"SMO;CTNNB1;WNT10A;GLI1;LEF1;WNT2B;FZD3;WNT5A;GLI2;BMP4;FZD7"
"KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE",0.389694041867955,0.640046913316985,0.0808589150280032,0.381018903670113,1.05768675506892,15,"FUT8;CHST6;B4GALT4"
"KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450",0.393072289156627,0.640046913316985,0.0768736734126542,0.291629212460579,1.04424604003392,49,"UGT1A6;ALDH1A3;UGT1A1;GSTA1;CYP2F1;ADH6;ALDH3A1;AKR1C1;ADH7;CYP2S1;ADH4;GSTA2;EPHX1"
"KEGG_REGULATION_OF_ACTIN_CYTOSKELETON",0.406698564593301,0.650717703349282,0.150169802128406,-0.199807103906002,-1.01808307200739,188,"FGF22;RRAS;CHRM1;GIT1;PIK3CD;ARAF;MAPK3;ARPC4;PXN;FGD3;ITGAL;CHRM3;ITGA2B;ARHGEF1;MAP2K2;MYL12A;WAS;CHRM2;FGFR4;PPP1CA;SSH2;PAK4;ARHGAP35;CSK;ARPC5;PIP5K1B;ARPC5L;ARPC1B;FGF9;MYH14;ARPC1A;PDGFRA;ITGA3;PFN1;ITGB2;RHOA;ARPC2;CD14;RAC2;MYL5;EGF;MYL12B;RAC3;VAV1;MAP2K1;BAIAP2"
"KEGG_GLIOMA",0.405144694533762,0.650717703349282,0.120433371642259,-0.240681053361765,-1.0165609207469,61,"PIK3CD;ARAF;MAPK3;AKT1;MAP2K2;SHC2;PDGFRA;E2F1;CDK4;PRKCA;EGF;MAP2K1;GRB2;CALM3;SHC3"
"KEGG_CIRCADIAN_RHYTHM_MAMMAL",0.426929392446634,0.677198346639488,0.0770736734944102,0.384042627040172,1.01809545289398,13,"PER2;BHLHE40"
"KEGG_THYROID_CANCER",0.43217665615142,0.677532896518113,0.0743625384422526,0.312135148309468,1.01462970774904,29,"CTNNB1;RET;LEF1;PAX8"
"KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY",0.434504792332268,0.677532896518113,0.115240003147781,-0.228007432265871,-1.00048075679499,74,"PIK3CD;MAPK3;AKT1;PTPN6;MAP2K2;CHP1;NFKBIB;NFKBIA;PIK3AP1;CHUK;LYN;RAC2;RAC3;VAV1;MAP2K1;GRB2;GSK3B;LILRB3;RELA;VAV2;SYK;PPP3R1;HRAS;PIK3R5;IKBKG"
"KEGG_TIGHT_JUNCTION",0.471042471042471,0.71042471042471,0.122679189568808,-0.21244228203324,-0.997568721772822,113,"LLGL2;RRAS;PRKCZ;AKT1;CLDN5;CLDN18;PRKCQ;EXOC3;MYL12A;CRB3;PRKCD;EPB41;MYH15;MAGI3;PALS1;F11R;TJAP1;HCLS1;MYH14;OCLN;CGN;PPP2R1A;RHOA;PRKCE;CDK4;SYMPK;PRKCA;MYL5;MYL12B;CLDN15;EPB41L3;GNAI2;PARD6B;AFDN;MYH3;ACTB;HRAS;PARD6A;SPTAN1;RAB13;AMOTL1;VAPA;CLDN11;PARD3;YES1;RRAS2;MRAS"
"KEGG_WNT_SIGNALING_PATHWAY",0.4609375,0.71042471042471,0.0617054053637522,0.229063526458143,0.992172828690713,139,"SFRP2;SFRP4;CTNNB1;MMP7;WNT10A;LEF1;WNT2B;PLCB4;FZD3;PLCB1;WNT5A;NFATC4;CSNK1A1;PRKACB;CHP2;MAPK10;CXXC4;VANGL1;FZD7;MAP3K7"
"KEGG_STARCH_AND_SUCROSE_METABOLISM",0.468085106382979,0.71042471042471,0.0988903007520636,-0.267065972943222,-0.980537930523764,30,"HK2;PYGL;HK3;GYS1;UXS1;TREH;PGM1;MGAM;GANC"
"KEGG_CYSTEINE_AND_METHIONINE_METABOLISM",0.468085106382979,0.71042471042471,0.0988903007520636,-0.266297020599253,-0.977714706989456,30,"CBS;MPST;APIP;CTH;AMD1;LDHB;SRM;AHCY;ADI1;DNMT3A;MAT2B;SMS;AHCYL2"
"KEGG_ALPHA_LINOLENIC_ACID_METABOLISM",0.47948717948718,0.717281634354805,0.0952879846194844,-0.316315907053414,-0.983481982358274,17,"PLA2G3;PLA2G1B;FADS2;PLA2G12B;PLA2G4E"
"KEGG_RETINOL_METABOLISM",0.484520123839009,0.718965345051433,0.0676760401641789,0.287863248156289,0.991346271000702,39,"UGT1A6;UGT1A1;ADH6;ADH7;CYP2A13;CYP2A6;ADH4;RDH5;DHRS9;UGT2B17;CYP2C9;ADH1C;LRAT;AWAT2"
"KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG",0.516722408026756,0.746753246753247,0.0683110858318647,0.373709928477664,0.96456330340758,12,"HNF4A;HES1;HNF4G;BHLHA15;FOXA3;NKX6-1"
"KEGG_TRYPTOPHAN_METABOLISM",0.514824797843666,0.746753246753247,0.0940503465727813,-0.25630703651747,-0.96185612578577,35,"ACAT2;ACAT1;GCDH;AFMID;MAOA;WARS1;INMT;ECHS1"
"KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION",0.515544041450777,0.746753246753247,0.0916795246008379,-0.301756846391024,-0.957634621629244,18,"CA4;CA2;PCK2;AQP1;FXYD2"
"KEGG_ETHER_LIPID_METABOLISM",0.519480519480519,0.746753246753247,0.0665892104103933,0.291081663795246,0.948480998289497,31,"PLPP1;PLA2G2C;PLPP2;PLA2G4A;PLD1;PLD2;PLA2G2D;ENPP6;LPCAT2;PLA2G7;PLA2G12A;AGPS;PLA2G2A;JMJD7-PLA2G4B;PLPP3;PLA2G10"
"KEGG_HOMOLOGOUS_RECOMBINATION",0.533333333333333,0.749423743985677,0.0642140881844605,0.294645779890981,0.95187428850656,28,"RAD51B;BRCA2;RAD54B;TOP3A;RAD54L;RPA2;POLD3;RAD52;XRCC2;RAD51C;MRE11;EME1;BLM;RAD51"
"KEGG_PRIMARY_IMMUNODEFICIENCY",0.530254777070064,0.749423743985677,0.0646484568421928,0.286879542323538,0.950556634388746,33,"TNFRSF13C;IGLL1;CD79A;TNFRSF13B;RFX5"
"KEGG_GLYCOSAMINOGLYCAN_DEGRADATION",0.538258575197889,0.749423743985677,0.0902635484340068,-0.293833248479083,-0.940287630292145,19,"NAGLU;HYAL1;HYAL2;IDUA;HPSE"
"KEGG_ARACHIDONIC_ACID_METABOLISM",0.549848942598187,0.749423743985677,0.096887770327544,-0.228467983281875,-0.937331585413331,50,"GPX3;PLA2G3;ALOX15B;ALOX12;PLA2G1B;PLA2G12B;TBXAS1;PTGES2;CBR1;PLA2G4E;LTA4H"
"KEGG_PHENYLALANINE_METABOLISM",0.545893719806763,0.749423743985677,0.0637845390312975,0.335489152038109,0.9312987601456,15,"ALDH1A3;MAOB;ALDH3A1"
"KEGG_ASTHMA",0.5488,0.749423743985677,0.0632191170859458,0.308092707635005,0.929928934744644,21,"CCL11;HLA-DRB5;HLA-DQB1;HLA-DQA1;MS4A2;HLA-DRA;HLA-DRB1"
"KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS",0.547504025764895,0.749423743985677,0.0636424081651019,0.337301896910624,0.918479617959926,14,"UGT1A6;UGT1A1"
"KEGG_INOSITOL_PHOSPHATE_METABOLISM",0.574850299401198,0.775765680429413,0.0937465422491719,-0.22753833511625,-0.939564991321291,52,"PIK3CD;INPP5K;ALDH6A1;PLCB2;PLCB3;PIP5K1B;INPP5A;IMPA2;CDIPT;PI4KB;PLCD1;TPI1;PLCD3"
"KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES",0.577608142493639,0.775765680429413,0.0843144320642653,-0.318889725576186,-0.909465529903359,13,"FUT1;B3GALNT1;GBGT1"
"KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS",0.6398891966759,0.843713384407391,0.0492917662312669,0.223361773087288,0.917885980815514,105,"GRIN2A;C4A;HLA-DRB5;C6;C4B;ACTN1;CD28;C7;FCGR2C;HLA-DQB1;HLA-DQA1;FCGR2B;GRIN2B;C1S;MACROH2A2;H4C16;H3-3A;HLA-DRA;HLA-DRB1;H2BC18;CTSG"
"KEGG_TYROSINE_METABOLISM",0.641955835962145,0.843713384407391,0.0551351763385257,0.262154715438221,0.887206163354634,37,"ALDH1A3;TYRP1;MAOB;ADH6;ALDH3A1;DCT;ADH7"
"KEGG_LIMONENE_AND_PINENE_DEGRADATION",0.63474025974026,0.843713384407391,0.0570059526582387,0.348378048784762,0.865929252011741,10,"ALDH7A1;ALDH1B1"
"KEGG_ERBB_SIGNALING_PATHWAY",0.66006600660066,0.847332743884468,0.0913924325943768,-0.200156831955412,-0.910817889612274,85,"MAP2K7;PIK3CD;ARAF;MAPK3;STAT5A;AKT1;MAP2K2;SHC2;EIF4EBP1;PAK4;NRG3;RPS6KB2;PRKCA;EGF;MAP2K1;GRB2;GSK3B;SHC3;STAT5B;ERBB3;PAK2"
"KEGG_HEMATOPOIETIC_CELL_LINEAGE",0.657474600870827,0.847332743884468,0.0501934252649434,0.23149103503958,0.900349684685278,74,"ITGA2;IL11;CD38;HLA-DRB5;MS4A1;ITGB3;IL5RA;CD1A;CD1C;CD1E;KIT;IL7;CR2;CD1B;CD9;IL2RA;HLA-DRA;HLA-DRB1;IL1R1;CD19;GP5;ITGA6"
"KEGG_ENDOMETRIAL_CANCER",0.650887573964497,0.847332743884468,0.0860347242455604,-0.21756232364529,-0.891611525063149,49,"PIK3CD;ARAF;MAPK3;AKT1;MAP2K2;AXIN1;PDPK1;EGF;MAP2K1;GRB2;GSK3B"
"KEGG_DORSO_VENTRAL_AXIS_FORMATION",0.663129973474801,0.847332743884468,0.0791316651768349,-0.26294989721246,-0.875206310004416,21,"NOTCH1;MAPK3;ETV7"
"KEGG_APOPTOSIS",0.694352159468439,0.869121070355052,0.088894528862045,-0.197877454603831,-0.888796980287149,82,"PIK3CD;AKT1;PRKAR1B;IRAK1;CHP1;MYD88;NFKBIA;CHUK;NGF;IL1A;TNFSF10;BCL2L1;CFLAR;CAPN1;RELA;FASLG;BAD;PPP3R1;PIK3R5;BAX;IKBKG;RIPK1;TRADD;CASP8;TRAF2;FADD;CSF2RB;IRAK2;CAPN2;IL1B;AIFM1"
"KEGG_MELANOMA",0.687409551374819,0.869121070355052,0.0480220415968251,0.231284925370692,0.871180451800888,59,"FGF14;PDGFD;HGF;IGF1;FGF1;PDGFC;FGF18;CDKN2A;PTEN"
"KEGG_GLYCEROLIPID_METABOLISM",0.689969604863222,0.869121070355052,0.0500922874402106,0.243194812488321,0.854908861302055,45,"PLPP1;ALDH7A1;DGKA;MBOAT1;DGKI;PLPP2;DGKB;LCLAT1"
"KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM",0.703649635036496,0.874807654369698,0.0473534245254193,0.226145135524046,0.873723268516693,71,"SYNJ2;PLCB4;PLCB1;DGKA;PLCD4;ITPR1;DGKI;INPP4B;DGKB;PTEN"
"KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES",0.717451523545706,0.882204888195528,0.077274697304471,-0.247246678032662,-0.841455096511402,23,"FUT1;B4GAT1;FUT7"
"KEGG_MISMATCH_REPAIR",0.719188767550702,0.882204888195528,0.0493910105981501,0.267707148458843,0.82803608705124,23,"MSH3;MSH6;RPA2;POLD3;PMS2;EXO1;MLH3;MSH2;MLH1;RFC5"
"KEGG_AUTOIMMUNE_THYROID_DISEASE",0.741194486983155,0.903177388111924,0.0471642455670861,0.23578782260568,0.822915593444072,41,"HLA-DRB5;TSHR;CTLA4;CD28;HLA-DQB1;HLA-DQA1;HLA-DRA;HLA-DRB1"
"KEGG_N_GLYCAN_BIOSYNTHESIS",0.747800586510264,0.903729334871203,0.0780892306943345,-0.214863437685817,-0.860598987753564,46,"MGAT3;MGAT1;MAN2A2;RPN1;MGAT5B;DPM2;MGAT4B;ALG3;MOGS;MGAT4A"
"KEGG_VIRAL_MYOCARDITIS",0.751470588235294,0.903729334871203,0.0446854397644147,0.220348514192449,0.837181658656161,64,"MYH11;SGCD;DMD;HLA-DRB5;ABL2;EIF4G3;CD28;HLA-DQB1;SGCB;HLA-DQA1"
"KEGG_ONE_CARBON_POOL_BY_FOLATE",0.763779527559055,0.912567747213416,0.0713052987340038,-0.26645941759704,-0.796197421505706,15,"MTHFR;SHMT2;SHMT1;ALDH1L1;DHFR;ATIC"
"KEGG_DNA_REPLICATION",0.773584905660377,0.918320146074254,0.072003313661988,-0.219397775205299,-0.823344910589695,35,"POLE;RNASEH2C;POLD1;POLD2;MCM7;POLE3;POLA2;SSBP1;RPA4;FEN1;POLE4;RFC2;DNA2;MCM5;RFC1"
"KEGG_RENIN_ANGIOTENSIN_SYSTEM",0.782679738562091,0.923160717278364,0.0476387259290825,0.269553552467198,0.776807812428815,17,"ACE2;CPA3;CMA1"
"KEGG_PATHWAYS_IN_CANCER",0.803967327887981,0.930687899751991,0.0307037368093842,0.187108806263777,0.877014185837603,302,"ITGA2;SMO;CTNNB1;RET;TGFB3;CTNNA3;WNT10A;FGF14;GLI1;LEF1;MMP1;MMP2;FN1;COL4A6;TRAF5;WNT2B;ITGAV;FZD3;RARB;HGF;IGF1;HIF1A;FGF1;WNT5A;PAX8;MSH3;MSH6;GLI2;AR;FGF18;MAPK10;CDKN2A;PTEN;BMP4;FZD7;PLD1;CBLB;ITGB1;CCNA1;PGF"
"KEGG_ALLOGRAFT_REJECTION",0.824468085106383,0.930687899751991,0.0681513438679483,-0.210996397932402,-0.782838790612203,32,"CD40;HLA-DQA2;PRF1;HLA-E;HLA-F;HLA-DMA;IL12A;HLA-G;FASLG;HLA-B"
"KEGG_STEROID_HORMONE_BIOSYNTHESIS",0.821428571428571,0.930687899751991,0.0451344222209097,0.237047440869804,0.772412079918289,31,"UGT1A6;UGT1A1;SRD5A2;STS;AKR1C1;CYP7B1"
"KEGG_TYPE_I_DIABETES_MELLITUS",0.811320754716981,0.930687899751991,0.0442407423477375,0.226083515782776,0.764931498308897,36,"HLA-DRB5;CPE;CD28;PTPRN2;HLA-DQB1;HLA-DQA1;HLA-DRA;HLA-DRB1;CD86;FAS;HLA-DPA1;GAD1;HLA-DOB;HLA-C"
"KEGG_BASAL_TRANSCRIPTION_FACTORS",0.813880126182965,0.930687899751991,0.0442407423477375,0.233679170013448,0.759599901715369,29,"GTF2E2;TAF2;GTF2E1;TAF9B;GTF2I;TAF4B;GTF2B;TAF5L;GTF2H3;TBPL1;TAF1;GTF2H1;TAF13;GTF2F2"
"KEGG_TASTE_TRANSDUCTION",0.821596244131455,0.930687899751991,0.0434506826723125,0.237219440755061,0.75818085677287,26,"PDE1A;PRKACB;KCNB1;CACNA1A;TAS2R3;TAS1R3;ADCY6;GNG3;TAS2R4;GNB3;GNAS"
"KEGG_OTHER_GLYCAN_DEGRADATION",0.801932367149758,0.930687899751991,0.0458620343117985,0.272512198728375,0.7420560111578,14,"AGA;HEXA;FUCA1;GLB1;MAN2B1;GBA1;MAN2B2;NEU1;HEXB;NEU3;MANBA;FUCA2;MAN2C1;ENGASE"
"KEGG_DRUG_METABOLISM_OTHER_ENZYMES",0.832268370607029,0.933764513363984,0.0438002031299891,0.227773982503407,0.750834056216148,32,"UGT1A6;UGT1A1;DPYS;XDH;NAT1;CYP2A13;CYP2A6"
"KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION",0.899053627760252,0.953605825698849,0.0723570851036907,-0.179922612533068,-0.771571208657591,65,"HSPA6;HLA-DQA2;RFXANK;PSME2;HLA-E;HLA-F;HLA-DMA;KLRD1;CALR;HLA-G;NFYB;PSME3;HSPA5;HLA-B;TAP1"
"KEGG_SMALL_CELL_LUNG_CANCER",0.873038516405136,0.953605825698849,0.0363783055518278,0.19210411465195,0.764669743283161,82,"ITGA2;FN1;COL4A6;TRAF5;ITGAV;RARB"
"KEGG_PROSTATE_CANCER",0.890489913544669,0.953605825698849,0.0359208664409425,0.191769624339718,0.764110488818579,84,"CTNNB1;CREB3L2;LEF1;PDGFD;IGF1;PDGFC;SRD5A2;AR;PTEN"
"KEGG_NUCLEOTIDE_EXCISION_REPAIR",0.898305084745763,0.953605825698849,0.0668966276500666,-0.193242172942145,-0.762117491697178,43,"RAD23A;POLE;ERCC2;POLD1;RBX1;CUL4A;POLD2"
"KEGG_BASE_EXCISION_REPAIR",0.879679144385027,0.953605825698849,0.0652353056017703,-0.200965942977938,-0.750127601061451,33,"POLE;MPG;POLD1;POLD2;POLL;NTHL1;POLE3;APEX2;OGG1;FEN1;POLE4;PARP1"
"KEGG_COLORECTAL_CANCER",0.876632801161103,0.953605825698849,0.036993251998507,0.197985694947771,0.748024672405734,60,"CTNNB1;TGFB3;LEF1;MSH3;MSH6;MAPK10"
"KEGG_ARGININE_AND_PROLINE_METABOLISM",0.871833084947839,0.953605825698849,0.0384786917635432,0.206070051900804,0.744850802312052,50,"ALDH7A1;P4HA3;OAT;AZIN2;MAOB;ALDH18A1;AGMAT;CKMT1B;ALDH1B1;AOC1;SAT1"
"KEGG_PROTEIN_EXPORT",0.887323943661972,0.953605825698849,0.0673623868166279,-0.21860052270822,-0.744592993311768,24,"SEC61B;SEC61G;SEC61A1;SRP9;HSPA5;SRP68;SPCS3;SEC62;SRP54;SRPRB;SRP19;SPCS2;SEC11A;OXA1L;SRPRA;SRP72;SEC11C;SEC61A2;IMMP2L;SPCS1;SRP14;SEC63;IMMP1L;SRP9P1"
"KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM",0.901587301587302,0.953605825698849,0.0398406946073899,0.21274478189153,0.687287250377084,28,"PPAT;ASPA;ADSS2;ADSS1;ASS1;GPT2;CPS1;ASNS;GAD1;ACY3"
"KEGG_BETA_ALANINE_METABOLISM",0.912144702842377,0.953605825698849,0.0618406035753285,-0.20902136668324,-0.683395531255892,20,"UPB1;DPYD;ECHS1;AOC2;MLYCD;ABAT"
"KEGG_LINOLEIC_ACID_METABOLISM",0.90795631825273,0.953605825698849,0.0387166740042594,0.218381545150663,0.675468702168628,23,"PLA2G2C;PLA2G4A;AKR1B10;ALOX15;PLA2G2D;CYP2C9;PLA2G12A;PLA2G2A;JMJD7-PLA2G4B;PLA2G10;CYP2J2"
"KEGG_NON_HOMOLOGOUS_END_JOINING",0.903010033444816,0.953605825698849,0.0421619430092452,0.251433684996808,0.64896243665883,12,"PRKDC;XRCC4;XRCC5;MRE11;LIG4"
"KEGG_RIBOFLAVIN_METABOLISM",0.927536231884058,0.964218455743879,0.0391956336118146,0.229566694752521,0.625114569540913,14,"MTMR7;ENPP3"
"KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS",0.959183673469388,0.969724153397623,0.0824344091527096,-0.164048734699691,-0.797256657979455,131,"WWP2;RHOBTB2;UBE2M;UBE2Q1;UBE2J2;NHLRC1;RBX1;MGRN1;UBE2L6;STUB1;CUL4A;PML;ELOB;CDC34;NEDD4L;ANAPC11;SYVN1;KEAP1;ANAPC2;PIAS4;PPIL2;COP1;PRPF19;SOCS1;FZR1;CDC16;UBA1;UBA7;UBE2D3;UBE2K"
"KEGG_ADHERENS_JUNCTION",0.955271565495208,0.969724153397623,0.0699458736501659,-0.169338927902473,-0.735514367732526,70,"PTPRJ;MAPK3;PTPN6;WAS;PTPRB;FYN;LMO7;NECTIN2;RHOA;PTPRM;RAC2;RAC3;BAIAP2;TGFBR2;WASF2;AFDN;ACTB;PTPN1"
"KEGG_OOCYTE_MEIOSIS",0.949860724233983,0.969724153397623,0.0312052969963336,0.174195186820538,0.713594273924162,103,"ADCY2;ADCY5;IGF1;SGO1;ITPR1;PRKACB;CHP2;AR;PGR;CCNB2;CDC25C;BTRC;YWHAE;RPS6KA6;YWHAZ;CCNE2;CCNB1;CDK1;PPP2R1B;FBXO43;MAD2L1;CDC20;ADCY6;YWHAQ;CALM2"
"KEGG_GRAFT_VERSUS_HOST_DISEASE",0.955271565495208,0.969724153397623,0.0374584205912161,0.190198184422467,0.626969211870946,32,"HLA-DRB5;CD28;HLA-DQB1;HLA-DQA1;HLA-DRA;HLA-DRB1;CD86;FAS;KLRC1;HLA-DPA1;HLA-DOB;HLA-C"
"KEGG_SPHINGOLIPID_METABOLISM",0.949286846275753,0.969724153397623,0.0373806494758473,0.186028088738231,0.62425409899645,35,"PLPP1;ACER2;PLPP2;SGPL1;B4GALT6;UGCG;DEGS2"
"KEGG_OLFACTORY_TRANSDUCTION",0.996309963099631,0.996825396825397,0.0221551238181839,0.149569550049462,0.673006248334243,205,"GNAL;GRK3;CLCA2;CLCA4;PRKACB"
"KEGG_REGULATION_OF_AUTOPHAGY",0.996825396825397,0.996825396825397,0.0351652290409302,0.129865509974278,0.419539828311966,28,"PRKAA2;GABARAPL2;PIK3R4;ATG4A;PIK3C3;ATG4C;PRKAA1"
